Epoch,Test_Accuracy,Test_Loss,Dataset_ID,Rule_Variant
1,0.9710144927536232,0.5143712759017944,1,3
2,0.9855072463768116,0.5155846476554871,1,3
3,0.9855072463768116,0.5129399299621582,1,3
4,0.9855072463768116,0.5152568817138672,1,3
5,0.9855072463768116,0.510464072227478,1,3
6,0.9710144927536232,0.5204460620880127,1,3
7,0.9855072463768116,0.5076636075973511,1,3
8,0.9710144927536232,0.5189505219459534,1,3
9,0.9855072463768116,0.4985123872756958,1,3
10,1.0,0.4914887547492981,1,3
11,1.0,0.5032359957695007,1,3
12,0.9710144927536232,0.5021317005157471,1,3
13,0.9565217391304348,0.5068262219429016,1,3
14,0.9420289855072465,0.5153895020484924,1,3
15,0.9565217391304348,0.5133940577507019,1,3
16,0.927536231884058,0.5161365270614624,1,3
17,0.9710144927536232,0.5080503821372986,1,3
18,0.9855072463768116,0.5009396076202393,1,3
19,0.9855072463768116,0.4997127950191498,1,3
20,1.0,0.4987290501594543,1,3
21,0.9710144927536232,0.5011181235313416,1,3
22,1.0,0.4989660978317261,1,3
23,1.0,0.4982593953609466,1,3
24,1.0,0.4961461722850799,1,3
25,1.0,0.4958217442035675,1,3
26,1.0,0.4950662553310394,1,3
27,1.0,0.4947274327278137,1,3
28,1.0,0.494796872138977,1,3
29,1.0,0.4942266047000885,1,3
30,1.0,0.4940204918384552,1,3
1,1.0,0.4983330368995666,1,5
2,1.0,0.4976542294025421,1,5
3,0.9855072463768116,0.4993317127227783,1,5
4,0.9855072463768116,0.4990449845790863,1,5
5,1.0,0.4938379824161529,1,5
6,0.9710144927536232,0.5059388875961304,1,5
7,0.9855072463768116,0.4990421235561371,1,5
8,0.9855072463768116,0.5012966990470886,1,5
9,0.9855072463768116,0.5009075999259949,1,5
10,0.9855072463768116,0.4973277151584625,1,5
11,0.9855072463768116,0.4985263049602508,1,5
12,0.9855072463768116,0.4997515380382538,1,5
13,1.0,0.4960905313491821,1,5
14,0.9855072463768116,0.5001860857009888,1,5
15,1.0,0.4937449991703033,1,5
16,1.0,0.4941603541374206,1,5
17,1.0,0.4949334859848022,1,5
18,1.0,0.4962442517280578,1,5
19,1.0,0.4953514337539673,1,5
20,1.0,0.4950686395168304,1,5
21,1.0,0.4959108233451843,1,5
22,1.0,0.495628148317337,1,5
23,1.0,0.4956414103507995,1,5
24,1.0,0.4978528320789337,1,5
25,1.0,0.4966775178909302,1,5
26,1.0,0.4966421723365783,1,5
27,1.0,0.4974677562713623,1,5
28,1.0,0.4954565763473511,1,5
29,1.0,0.4956972002983093,1,5
30,1.0,0.4979327619075775,1,5
1,0.8421052631578947,0.560922384262085,2,3
2,0.8771929824561403,0.5467768311500549,2,3
3,0.8947368421052632,0.5403594970703125,2,3
4,0.8947368421052632,0.5376599431037903,2,3
5,0.8947368421052632,0.5353017449378967,2,3
6,0.912280701754386,0.5336889028549194,2,3
7,0.912280701754386,0.5324034690856934,2,3
8,0.912280701754386,0.531629741191864,2,3
9,0.912280701754386,0.5303840637207031,2,3
10,0.9298245614035088,0.5297238826751709,2,3
11,0.9298245614035088,0.529013454914093,2,3
12,0.9298245614035088,0.528740644454956,2,3
13,0.9298245614035088,0.5278860926628113,2,3
14,0.9473684210526316,0.5276733040809631,2,3
15,0.9473684210526316,0.5271206498146057,2,3
16,0.9473684210526316,0.5268577337265015,2,3
17,0.9473684210526316,0.5266931653022766,2,3
18,0.9473684210526316,0.5259498357772827,2,3
19,0.9473684210526316,0.5257408618927002,2,3
20,0.9473684210526316,0.5253843665122986,2,3
21,0.9473684210526316,0.525073766708374,2,3
22,0.9473684210526316,0.524473249912262,2,3
23,0.9473684210526316,0.5241686105728149,2,3
24,0.912280701754386,0.5247029066085815,2,3
25,0.912280701754386,0.5247277021408081,2,3
26,0.9298245614035088,0.5235267281532288,2,3
27,0.9298245614035088,0.5231882333755493,2,3
28,0.9298245614035088,0.5229028463363647,2,3
29,0.9298245614035088,0.5229174494743347,2,3
30,0.912280701754386,0.5228502750396729,2,3
1,0.8245614035087719,0.5589162111282349,2,5
2,0.8245614035087719,0.5524413585662842,2,5
3,0.8596491228070176,0.5463675260543823,2,5
4,0.8771929824561403,0.5410580039024353,2,5
5,0.8947368421052632,0.5360609889030457,2,5
6,0.8947368421052632,0.5311226844787598,2,5
7,0.912280701754386,0.5272406935691833,2,5
8,0.912280701754386,0.5239872336387634,2,5
9,0.9473684210526316,0.5214762091636658,2,5
10,0.9649122807017544,0.5188620686531067,2,5
11,0.9649122807017544,0.5170376896858215,2,5
12,0.9649122807017544,0.515526294708252,2,5
13,0.9649122807017544,0.5141275525093079,2,5
14,0.9649122807017544,0.5131042003631592,2,5
15,0.9649122807017544,0.5120354890823364,2,5
16,0.9649122807017544,0.5113654136657715,2,5
17,0.9824561403508772,0.5107780694961548,2,5
18,0.9824561403508772,0.5103191137313843,2,5
19,0.9824561403508772,0.5099602937698364,2,5
20,0.9824561403508772,0.5097103714942932,2,5
21,0.9824561403508772,0.5095627307891846,2,5
22,0.9824561403508772,0.5095096826553345,2,5
23,0.9824561403508772,0.5094895362854004,2,5
24,0.9824561403508772,0.509526789188385,2,5
25,0.9824561403508772,0.5096390843391418,2,5
26,0.9824561403508772,0.5097722411155701,2,5
27,0.9649122807017544,0.5100101232528687,2,5
28,0.9649122807017544,0.5101686120033264,2,5
29,0.9649122807017544,0.5104608535766602,2,5
30,0.9649122807017544,0.5106686949729919,2,5
1,0.96,0.5420594215393066,3,3
2,0.96,0.5070332884788513,3,3
3,0.96,0.5070335268974304,3,3
4,0.96,0.5070339441299438,3,3
5,0.96,0.5070343613624573,3,3
6,0.96,0.5070345401763916,3,3
7,0.96,0.5070347785949707,3,3
8,0.96,0.5070347785949707,3,3
9,0.96,0.5070348978042603,3,3
10,0.96,0.507034957408905,3,3
11,0.96,0.507034957408905,3,3
12,0.96,0.5070350170135498,3,3
13,0.96,0.5070350766181946,3,3
14,0.96,0.5070350766181946,3,3
15,0.96,0.5070350766181946,3,3
16,0.96,0.5070350170135498,3,3
17,0.96,0.5070350766181946,3,3
18,0.96,0.5070350766181946,3,3
19,0.96,0.5070351362228394,3,3
20,0.96,0.5070351362228394,3,3
21,0.96,0.5070350766181946,3,3
22,0.96,0.5070351362228394,3,3
23,0.96,0.5070351362228394,3,3
24,0.96,0.5070351362228394,3,3
25,0.96,0.5070351362228394,3,3
26,0.96,0.5070351958274841,3,3
27,0.96,0.5070351362228394,3,3
28,0.96,0.5070350766181946,3,3
29,0.96,0.5070351362228394,3,3
30,0.96,0.5070351362228394,3,3
1,0.96,0.5392710566520691,3,5
2,0.96,0.5114750862121582,3,5
3,0.96,0.5070357918739319,3,5
4,0.96,0.5070372223854065,3,5
5,0.96,0.5070375204086304,3,5
6,0.96,0.5070379376411438,3,5
7,0.96,0.5070381760597229,3,5
8,0.96,0.5070383548736572,3,5
9,0.96,0.5070382952690125,3,5
10,0.96,0.507038414478302,3,5
11,0.96,0.507038414478302,3,5
12,0.96,0.507038414478302,3,5
13,0.96,0.5070384740829468,3,5
14,0.96,0.5070385932922363,3,5
15,0.96,0.5070386528968811,3,5
16,0.96,0.507038414478302,3,5
17,0.96,0.5070387125015259,3,5
18,0.96,0.5070387125015259,3,5
19,0.96,0.5070387125015259,3,5
20,0.96,0.5070387125015259,3,5
21,0.96,0.5070388317108154,3,5
22,0.96,0.5070386528968811,3,5
23,0.96,0.5070386528968811,3,5
24,0.96,0.5070388913154602,3,5
25,0.96,0.5070386528968811,3,5
26,0.96,0.5070388317108154,3,5
27,0.96,0.5070387125015259,3,5
28,0.96,0.5070388317108154,3,5
29,0.96,0.5070388317108154,3,5
30,0.96,0.5070387125015259,3,5
1,1.0,0.4885487556457519,4,3
2,1.0,0.4885488450527191,4,3
3,1.0,0.5037566423416138,4,3
4,1.0,0.4885488152503967,4,3
5,1.0,0.4885488450527191,4,3
6,0.9212598425196852,0.5462506413459778,4,3
7,1.0,0.4885488152503967,4,3
8,1.0,0.4885488152503967,4,3
9,1.0,0.4885488748550415,4,3
10,0.9212598425196852,0.5433840751647949,4,3
11,1.0,0.4885488152503967,4,3
12,1.0,0.4885488450527191,4,3
13,1.0,0.5193629264831543,4,3
14,1.0,0.4885488152503967,4,3
15,1.0,0.4885488450527191,4,3
16,1.0,0.4885488450527191,4,3
17,1.0,0.4885488450527191,4,3
18,1.0,0.5032187700271606,4,3
19,1.0,0.4885488748550415,4,3
20,1.0,0.4885489046573639,4,3
21,1.0,0.5010890364646912,4,3
22,1.0,0.4885488450527191,4,3
23,0.8582677165354331,0.5883521437644958,4,3
24,1.0,0.4885489344596863,4,3
25,1.0,0.4885493814945221,4,3
26,1.0,0.4885490536689758,4,3
27,1.0,0.4885490238666534,4,3
28,1.0,0.4885488748550415,4,3
29,1.0,0.4908059537410736,4,3
30,0.8582677165354331,0.5544053912162781,4,3
1,1.0,0.492911159992218,4,5
2,1.0,0.4888622164726257,4,5
3,1.0,0.4888557493686676,4,5
4,1.0,0.4888499081134796,4,5
5,1.0,0.4888569712638855,4,5
6,1.0,0.4889262318611145,4,5
7,1.0,0.4888796806335449,4,5
8,1.0,0.488932341337204,4,5
9,1.0,0.4889024794101715,4,5
10,1.0,0.4888752102851867,4,5
11,1.0,0.4889251291751861,4,5
12,1.0,0.4889393150806427,4,5
13,1.0,0.4889102876186371,4,5
14,1.0,0.4889536499977112,4,5
15,1.0,0.4888961017131805,4,5
16,1.0,0.4889849424362182,4,5
17,1.0,0.4889002740383148,4,5
18,1.0,0.4889915883541107,4,5
19,1.0,0.4889412224292755,4,5
20,1.0,0.48897784948349,4,5
21,1.0,0.489012598991394,4,5
22,1.0,0.4888787269592285,4,5
23,1.0,0.488967627286911,4,5
24,1.0,0.4889142215251922,4,5
25,1.0,0.4892012178897857,4,5
26,1.0,0.4889135360717773,4,5
27,1.0,0.4889239072799682,4,5
28,1.0,0.489156574010849,4,5
29,1.0,0.4891198277473449,4,5
30,1.0,0.48895925283432,4,5
1,0.98,0.497791051864624,5,3
2,0.98,0.497791051864624,5,3
3,0.98,0.5273174047470093,5,3
4,0.98,0.5020701289176941,5,3
5,0.98,0.501430332660675,5,3
6,0.98,0.4996156692504883,5,3
7,0.98,0.499200165271759,5,3
8,0.98,0.4993014931678772,5,3
9,0.98,0.4987987577915191,5,3
10,0.98,0.4986791312694549,5,3
11,0.98,0.4988600015640259,5,3
12,0.98,0.4985233545303345,5,3
13,0.98,0.4988900423049927,5,3
14,0.98,0.4990336894989013,5,3
15,0.98,0.4984261989593506,5,3
16,0.98,0.4985724687576294,5,3
17,0.98,0.4984944462776184,5,3
18,0.98,0.4986548721790313,5,3
19,0.98,0.4983469247817993,5,3
20,0.98,0.4983666539192199,5,3
21,0.98,0.4982825517654419,5,3
22,0.98,0.4986276626586914,5,3
23,0.98,0.4982116818428039,5,3
24,0.98,0.4984444677829742,5,3
25,0.98,0.4984234571456909,5,3
26,0.98,0.4983126521110534,5,3
27,0.98,0.4982612729072571,5,3
28,0.98,0.4982574880123138,5,3
29,0.98,0.4982675611972809,5,3
30,0.98,0.4983068108558655,5,3
1,0.98,0.5367534756660461,5,5
2,0.98,0.5244677662849426,5,5
3,0.98,0.5134209990501404,5,5
4,0.98,0.5162398815155029,5,5
5,0.98,0.5160216689109802,5,5
6,0.98,0.5195261240005493,5,5
7,0.98,0.5626681447029114,5,5
8,0.98,0.4977912902832031,5,5
9,0.98,0.4977911710739136,5,5
10,0.98,0.4977933168411255,5,5
11,0.98,0.4998753070831299,5,5
12,0.98,0.4977911412715912,5,5
13,0.92,0.6014572978019714,5,5
14,0.98,0.4977911412715912,5,5
15,0.98,0.497791439294815,5,5
16,0.98,0.4977912008762359,5,5
17,0.98,0.4977912008762359,5,5
18,0.98,0.4977911412715912,5,5
19,0.98,0.4977912008762359,5,5
20,0.98,0.4977911412715912,5,5
21,0.98,0.4977912902832031,5,5
22,0.98,0.4977911412715912,5,5
23,0.98,0.4977912008762359,5,5
24,0.98,0.4977916479110718,5,5
25,0.98,0.5990038514137268,5,5
26,0.98,0.4977911412715912,5,5
27,0.98,0.497791051864624,5,5
28,0.98,0.4977911412715912,5,5
29,0.98,0.4977911710739136,5,5
30,0.98,0.4978269636631012,5,5
1,0.8830769230769231,0.543645977973938,6,3
2,0.96,0.5123250484466553,6,3
3,0.9615384615384616,0.5108293294906616,6,3
4,0.9615384615384616,0.5101179480552673,6,3
5,0.9615384615384616,0.5094932317733765,6,3
6,0.9553846153846154,0.531619668006897,6,3
7,0.8092307692307692,0.5947889685630798,6,3
8,0.7676923076923077,0.6041688919067383,6,3
9,0.913846153846154,0.5452072620391846,6,3
10,0.9553846153846154,0.5170661807060242,6,3
11,0.8292307692307692,0.5821546912193298,6,3
12,0.7984615384615384,0.5852109789848328,6,3
13,0.803076923076923,0.5801409482955933,6,3
14,0.8461538461538461,0.5674314498901367,6,3
15,0.84,0.5707477331161499,6,3
16,0.8430769230769231,0.5653490424156189,6,3
17,0.8476923076923077,0.5676800608634949,6,3
18,0.8492307692307692,0.5630287528038025,6,3
19,0.8153846153846154,0.5756398439407349,6,3
20,0.8246153846153846,0.5828368663787842,6,3
21,0.816923076923077,0.5852254629135132,6,3
22,0.8107692307692308,0.5859540104866028,6,3
23,0.8076923076923077,0.5836097598075867,6,3
24,0.8061538461538461,0.5788927674293518,6,3
25,0.8076923076923077,0.5778148770332336,6,3
26,0.8261538461538461,0.574394941329956,6,3
27,0.8184615384615385,0.576403021812439,6,3
28,0.8415384615384616,0.5718433260917664,6,3
29,0.9061538461538462,0.5497692823410034,6,3
30,0.8569230769230769,0.5639891028404236,6,3
1,0.9307692307692308,0.5294871926307678,6,5
2,0.9292307692307692,0.5341141223907471,6,5
3,0.96,0.5184499621391296,6,5
4,0.9153846153846154,0.5371608138084412,6,5
5,0.9092307692307692,0.5378525257110596,6,5
6,0.9046153846153846,0.5371103286743164,6,5
7,0.9092307692307692,0.5367127656936646,6,5
8,0.9123076923076923,0.5352112054824829,6,5
9,0.9261538461538461,0.5301843881607056,6,5
10,0.9138461538461539,0.5407865643501282,6,5
11,0.88,0.557223379611969,6,5
12,0.8461538461538461,0.5683910846710205,6,5
13,0.8584615384615385,0.5634644031524658,6,5
14,0.8661538461538462,0.55931556224823,6,5
15,0.8753846153846154,0.5546202063560486,6,5
16,0.8723076923076923,0.5520012378692627,6,5
17,0.88,0.5487270951271057,6,5
18,0.9230769230769231,0.5304882526397705,6,5
19,0.8676923076923077,0.5548807382583618,6,5
20,0.916923076923077,0.5347182750701904,6,5
21,0.7876923076923077,0.5887983441352844,6,5
22,0.8323076923076923,0.5696460008621216,6,5
23,0.8569230769230769,0.562192440032959,6,5
24,0.8769230769230769,0.5504635572433472,6,5
25,0.8523076923076923,0.5672259330749512,6,5
26,0.8430769230769231,0.5657786726951599,6,5
27,0.8369230769230769,0.567009449005127,6,5
28,0.8338461538461538,0.5688750743865967,6,5
29,0.8123076923076923,0.5747432112693787,6,5
30,0.8246153846153846,0.5730052590370178,6,5
